# X^0 X^1 X^2
# calibration in keV!!!
# Ge1
0.0	1.0	0.0
0.0	1.0	0.0
0.0	1.0	0.0
0.0	1.0	0.0
# Ge2
0.0	1.0	0.0
0.0	1.0	0.0
0.0	1.0	0.0	
0.0	1.0	0.0		
# Si1
0.0	1.0	0.0
0.0	1.0	0.0
0.0	1.0	0.0	
0.0	1.0	0.0	
# Si2
0.0	1.0	0.0
0.0	1.0	0.0
0.0	1.0	0.0	
0.0	1.0	0.0	
# Si3
0.0	1.0	0.0
0.0	1.0	0.0
0.0	1.0	0.0	
0.0	1.0	0.0	
# Si4
0.0	1.0	0.0
0.0	1.0	0.0
0.0	1.0	0.0	
0.0	1.0	0.0	
#spare one
0.0	1.0	0.0
0.0	1.0	0.0
0.0	1.0	0.0
0.0	1.0	0.0
#AUXILIARY DGF 2 - TIME MARKERS
0.0	1.0	0.0
0.0	1.0	0.0
0.0	1.0	0.0
0.0	1.0	0.0
0.0	1.0	0.0
0.0	1.0	0.0
0.0	1.0	0.0
0.0	1.0	0.0
